County,Year,MME,State,County Code,Deaths,Population
Alachua,2006,1645948320669.0007,Florida,.,.,.
Alachua,2007,1972812101019.2856,Florida,.,.,.
Alachua,2008,2540521825968.202,Florida,.,.,.
Alachua,2009,3180395323310.3413,Florida,.,.,.
Alachua,2010,3293852490635.9067,Florida,.,.,.
Alachua,2011,3141791386973.527,Florida,.,.,.
Alachua,2012,2639932290142.4067,Florida,.,.,.
Alachua,2013,2304475644241.7505,Florida,.,.,.
Alachua,2014,2077070336999.51,Florida,.,.,.
Baker,2006,32829164285.8875,Florida,.,.,.
Baker,2007,38974069660.92075,Florida,.,.,.
Baker,2008,46718049992.40032,Florida,.,.,.
Baker,2009,58780713327.795,Florida,.,.,.
Baker,2010,106538093594.36,Florida,.,.,.
Baker,2011,120133144001.0325,Florida,.,.,.
Baker,2012,75986565944.96251,Florida,.,.,.
Baker,2013,62718961060.1675,Florida,.,.,.
Baker,2014,44556537096.0,Florida,.,.,.
Bay,2006,1264406192009.7383,Florida,.,.,.
Bay,2007,1232434876327.3823,Florida,.,.,.
Bay,2008,1361477042226.24,Florida,.,.,.
Bay,2009,1349815301764.3784,Florida,.,.,.
Bay,2010,1513359416331.2964,Florida,.,.,.
Bay,2011,1564800876724.1704,Florida,.,.,.
Bay,2012,1552655522923.5488,Florida,.,.,.
Bay,2013,1653875872275.44,Florida,.,.,.
Bay,2014,1554793212877.4766,Florida,.,.,.
Bradford,2006,41513278748.2266,Florida,.,.,.
Bradford,2007,57386821641.38325,Florida,.,.,.
Bradford,2008,64372070371.687,Florida,.,.,.
Bradford,2009,80963519433.92456,Florida,.,.,.
Bradford,2010,107808540407.4624,Florida,.,.,.
Bradford,2011,87919212547.125,Florida,.,.,.
Bradford,2012,63596446159.04,Florida,.,.,.
Bradford,2013,46010138303.8,Florida,.,.,.
Bradford,2014,36502593308.94,Florida,.,.,.
Brevard,2006,10817482693104.322,Florida,.,.,.
Brevard,2007,14246829214874.344,Florida,.,.,.
Brevard,2008,18569730272319.207,Florida,.,.,.
Brevard,2009,20134138691987.24,Florida,.,.,.
Brevard,2010,28943792120041.89,Florida,.,.,.
Brevard,2011,28373154242777.133,Florida,.,.,.
Brevard,2012,21890897937922.99,Florida,.,.,.
Brevard,2013,19582662786583.742,Florida,.,.,.
Brevard,2014,17451365683762.8,Florida,.,.,.
Broward,2006,144903185774908.8,Florida,.,.,.
Broward,2007,214933476679023.38,Florida,.,.,.
Broward,2008,282187776786583.5,Florida,.,.,.
Broward,2009,347610245860943.7,Florida,.,.,.
Broward,2010,425804122181916.3,Florida,.,.,.
Broward,2011,190707980151317.25,Florida,.,.,.
Broward,2012,93516486101457.05,Florida,.,.,.
Broward,2013,68446989610453.99,Florida,.,.,.
Broward,2014,58387756437059.01,Florida,.,.,.
Calhoun,2006,1849038315.006,Florida,.,.,.
Calhoun,2007,2270080615.2830005,Florida,.,.,.
Calhoun,2008,2636748439.6875,Florida,.,.,.
Calhoun,2009,3241233280.53,Florida,.,.,.
Calhoun,2010,3729714045.8175,Florida,.,.,.
Calhoun,2011,3479063921.306262,Florida,.,.,.
Calhoun,2012,3298027322.79,Florida,.,.,.
Calhoun,2013,3891825595.163188,Florida,.,.,.
Calhoun,2014,3063120517.485,Florida,.,.,.
Charlotte,2006,1280843274935.971,Florida,.,.,.
Charlotte,2007,1708320334217.825,Florida,.,.,.
Charlotte,2008,2319796998981.428,Florida,.,.,.
Charlotte,2009,3007871776249.758,Florida,.,.,.
Charlotte,2010,3795263892275.525,Florida,.,.,.
Charlotte,2011,3464068903768.4995,Florida,.,.,.
Charlotte,2012,1970078134482.2644,Florida,.,.,.
Charlotte,2013,1359277604228.1506,Florida,.,.,.
Charlotte,2014,1191316586130.3872,Florida,.,.,.
Citrus,2006,712815873025.1586,Florida,.,.,.
Citrus,2007,901922565257.5056,Florida,.,.,.
Citrus,2008,1123882251925.383,Florida,.,.,.
Citrus,2009,1264143448658.6094,Florida,.,.,.
Citrus,2010,1857776251975.04,Florida,.,.,.
Citrus,2011,2397812046339.356,Florida,.,.,.
Citrus,2012,1639166147291.331,Florida,.,.,.
Citrus,2013,1268382384560.0703,Florida,.,.,.
Citrus,2014,1064984557107.1986,Florida,.,.,.
Clay,2006,1318125480231.8855,Florida,.,.,.
Clay,2007,1834971110786.533,Florida,.,.,.
Clay,2008,2191170306794.9243,Florida,.,.,.
Clay,2009,2731687795638.564,Florida,.,.,.
Clay,2010,3197579100595.1265,Florida,.,.,.
Clay,2011,3324589345396.8784,Florida,.,.,.
Clay,2012,3096077181273.678,Florida,.,.,.
Clay,2013,2476028873612.9546,Florida,.,.,.
Clay,2014,1738707018332.0437,Florida,.,.,.
Collier,2006,2614821820606.316,Florida,.,.,.
Collier,2007,3273790698385.0586,Florida,.,.,.
Collier,2008,3759288343038.381,Florida,.,.,.
Collier,2009,5181679049378.408,Florida,.,.,.
Collier,2010,6157031915821.158,Florida,.,.,.
Collier,2011,4965551673168.862,Florida,.,.,.
Collier,2012,3281630031311.942,Florida,.,.,.
Collier,2013,3000834739440.023,Florida,.,.,.
Collier,2014,2519724736206.002,Florida,.,.,.
Columbia,2006,187244331496.56845,Florida,.,.,.
Columbia,2007,200991565508.1473,Florida,.,.,.
Columbia,2008,297605325153.45624,Florida,.,.,.
Columbia,2009,358475604798.0446,Florida,.,.,.
Columbia,2010,543796016113.4328,Florida,.,.,.
Columbia,2011,516397039674.0,Florida,.,.,.
Columbia,2012,490468369409.36993,Florida,.,.,.
Columbia,2013,427839533690.2987,Florida,.,.,.
Columbia,2014,343530521650.25696,Florida,.,.,.
De soto,2006,16411780571.241,Florida,.,.,.
De soto,2007,16471180130.97771,Florida,.,.,.
De soto,2008,14577868817.55,Florida,.,.,.
De soto,2009,18860892442.0875,Florida,.,.,.
De soto,2010,28201290036.0,Florida,.,.,.
De soto,2011,39516941096.13251,Florida,.,.,.
De soto,2012,38238681554.55,Florida,.,.,.
De soto,2013,30366526630.428265,Florida,.,.,.
De soto,2014,29930933336.68916,Florida,.,.,.
Dixie,2006,2452326889.4,Florida,.,.,.
Dixie,2007,2626218238.0016,Florida,.,.,.
Dixie,2008,2788426135.3900003,Florida,.,.,.
Dixie,2009,2346122078.501925,Florida,.,.,.
Dixie,2010,2250276746.6,Florida,.,.,.
Dixie,2011,2057841908.19,Florida,.,.,.
Dixie,2012,2813307839.2975626,Florida,.,.,.
Dixie,2013,3003784245.5919,Florida,.,.,.
Dixie,2014,2877037385.565,Florida,.,.,.
Duval,2006,23761707419801.22,Florida,.,.,.
Duval,2007,29729708054660.773,Florida,.,.,.
Duval,2008,34911771792680.92,Florida,.,.,.
Duval,2009,47110524791975.18,Florida,.,.,.
Duval,2010,70199243262245.65,Florida,.,.,.
Duval,2011,63238920255894.23,Florida,.,.,.
Duval,2012,54392104005103.37,Florida,.,.,.
Duval,2013,47379660447458.766,Florida,.,.,.
Duval,2014,36006886794291.766,Florida,.,.,.
Escambia,2006,2478522656118.5938,Florida,.,.,.
Escambia,2007,3323452860194.26,Florida,.,.,.
Escambia,2008,3482893979815.906,Florida,.,.,.
Escambia,2009,3810640705244.014,Florida,.,.,.
Escambia,2010,5097348100463.452,Florida,.,.,.
Escambia,2011,4835715665934.134,Florida,.,.,.
Escambia,2012,4117749470136.68,Florida,.,.,.
Escambia,2013,3923333127075.455,Florida,.,.,.
Escambia,2014,3367396255312.118,Florida,.,.,.
Flagler,2006,150730166501.3946,Florida,.,.,.
Flagler,2007,180212461056.04987,Florida,.,.,.
Flagler,2008,233384175314.7773,Florida,.,.,.
Flagler,2009,358328108724.20105,Florida,.,.,.
Flagler,2010,450375209151.2232,Florida,.,.,.
Flagler,2011,491928772087.1588,Florida,.,.,.
Flagler,2012,487571114860.4605,Florida,.,.,.
Flagler,2013,444732496489.4306,Florida,.,.,.
Flagler,2014,395437602760.47687,Florida,.,.,.
Franklin,2006,1851940010.492,Florida,.,.,.
Franklin,2007,1722795731.1825,Florida,.,.,.
Franklin,2008,1790719041.6427,Florida,.,.,.
Franklin,2009,1471827634.0825,Florida,.,.,.
Franklin,2010,2582707747.9225,Florida,.,.,.
Franklin,2011,2149290821.961113,Florida,.,.,.
Franklin,2012,2334620767.98,Florida,.,.,.
Franklin,2013,3492370217.026388,Florida,.,.,.
Franklin,2014,2284849736.145,Florida,.,.,.
Gadsden,2006,16462035385.259472,Florida,.,.,.
Gadsden,2007,21603961289.935,Florida,.,.,.
Gadsden,2008,20522307935.64049,Florida,.,.,.
Gadsden,2009,22437876878.673813,Florida,.,.,.
Gadsden,2010,27719772487.47,Florida,.,.,.
Gadsden,2011,31236005327.67,Florida,.,.,.
Gadsden,2012,24806566218.898026,Florida,.,.,.
Gadsden,2013,22127159900.15,Florida,.,.,.
Gadsden,2014,18394657495.8,Florida,.,.,.
Gilchrist,2006,3235382598.3749995,Florida,.,.,.
Gilchrist,2007,3559449198.522,Florida,.,.,.
Gilchrist,2008,4948808516.4,Florida,.,.,.
Gilchrist,2009,7176540033.105787,Florida,.,.,.
Gilchrist,2010,7152346261.489025,Florida,.,.,.
Gilchrist,2011,7603012102.62,Florida,.,.,.
Gilchrist,2012,7471429108.849999,Florida,.,.,.
Gilchrist,2013,6981093419.547125,Florida,.,.,.
Gilchrist,2014,5686988554.403938,Florida,.,.,.
Glades,2009,304706900.70000005,Florida,.,.,.
Glades,2010,1367622359.3750002,Florida,.,.,.
Glades,2011,1363133224.6,Florida,.,.,.
Glades,2012,191706486.125,Florida,.,.,.
Glades,2013,63712474.20000001,Florida,.,.,.
Glades,2014,98912566.95,Florida,.,.,.
Gulf,2006,3858685003.784,Florida,.,.,.
Gulf,2007,4228914173.13125,Florida,.,.,.
Gulf,2008,4240556462.4275,Florida,.,.,.
Gulf,2009,3792226971.775,Florida,.,.,.
Gulf,2010,5770162822.999999,Florida,.,.,.
Gulf,2011,4571589336.594999,Florida,.,.,.
Gulf,2012,5514704575.38,Florida,.,.,.
Gulf,2013,5770246550.400001,Florida,.,.,.
Gulf,2014,6160705133.775001,Florida,.,.,.
Hamilton,2006,1145165808.293,Florida,.,.,.
Hamilton,2007,1549844086.362,Florida,.,.,.
Hamilton,2008,2545357002.074,Florida,.,.,.
Hamilton,2009,1605907191.405,Florida,.,.,.
Hamilton,2010,2844218479.6841125,Florida,.,.,.
Hamilton,2011,1569645123.97,Florida,.,.,.
Hamilton,2012,903315346.9875,Florida,.,.,.
Hamilton,2013,1207013248.9,Florida,.,.,.
Hamilton,2014,575481588.4125,Florida,.,.,.
Hardee,2006,6248145410.46,Florida,.,.,.
Hardee,2007,6947580139.395,Florida,.,.,.
Hardee,2008,8206668587.43,Florida,.,.,.
Hardee,2009,10702648521.0925,Florida,.,.,.
Hardee,2010,12092687074.215,Florida,.,.,.
Hardee,2011,14508895072.2925,Florida,.,.,.
Hardee,2012,12625120502.735325,Florida,.,.,.
Hardee,2013,11051894612.1285,Florida,.,.,.
Hardee,2014,10927427321.685,Florida,.,.,.
Hendry,2006,59824530474.83,Florida,.,.,.
Hendry,2007,80306773093.45303,Florida,.,.,.
Hendry,2008,89969763562.013,Florida,.,.,.
Hendry,2009,91262979487.5165,Florida,.,.,.
Hendry,2010,113097348373.31,Florida,.,.,.
Hendry,2011,116358883721.90063,Florida,.,.,.
Hendry,2012,83068571490.0,Florida,.,.,.
Hendry,2013,55623589178.737495,Florida,.,.,.
Hendry,2014,47642118638.725,Florida,.,.,.
Hernando,2006,1560332310647.2566,Florida,.,.,.
Hernando,2007,2340818458233.926,Florida,.,.,.
Hernando,2008,4108685308836.802,Florida,.,.,.
Hernando,2009,5276167576202.014,Florida,.,.,.
Hernando,2010,7732693605394.457,Florida,.,.,.
Hernando,2011,5385214243112.743,Florida,.,.,.
Hernando,2012,3657443818849.048,Florida,.,.,.
Hernando,2013,2464554762349.612,Florida,.,.,.
Hernando,2014,2058981861859.065,Florida,.,.,.
Highlands,2006,168236253487.23004,Florida,.,.,.
Highlands,2007,185164818483.72723,Florida,.,.,.
Highlands,2008,216189460460.466,Florida,.,.,.
Highlands,2009,259676659825.09296,Florida,.,.,.
Highlands,2010,394448254777.0159,Florida,.,.,.
Highlands,2011,470334652888.5131,Florida,.,.,.
Highlands,2012,353105074383.94977,Florida,.,.,.
Highlands,2013,373840282821.114,Florida,.,.,.
Highlands,2014,363826082019.7351,Florida,.,.,.
Hillsborough,2006,111298572720140.84,Florida,.,.,.
Hillsborough,2007,124938970476904.56,Florida,.,.,.
Hillsborough,2008,167723351399802.78,Florida,.,.,.
Hillsborough,2009,249983443601989.03,Florida,.,.,.
Hillsborough,2010,347890876741989.06,Florida,.,.,.
Hillsborough,2011,174745032848295.2,Florida,.,.,.
Hillsborough,2012,91513527809997.34,Florida,.,.,.
Hillsborough,2013,64160938491203.94,Florida,.,.,.
Hillsborough,2014,54814869415746.67,Florida,.,.,.
Holmes,2006,7871498392.34,Florida,.,.,.
Holmes,2007,9264930413.379875,Florida,.,.,.
Holmes,2008,9229760014.335726,Florida,.,.,.
Holmes,2009,7938109755.695649,Florida,.,.,.
Holmes,2010,7136927589.873012,Florida,.,.,.
Holmes,2011,8729439517.7895,Florida,.,.,.
Holmes,2012,10566219386.69,Florida,.,.,.
Holmes,2013,11116672102.8,Florida,.,.,.
Holmes,2014,9000833830.315725,Florida,.,.,.
Indian river,2006,582478570654.0702,Florida,.,.,.
Indian river,2007,774024897265.5302,Florida,.,.,.
Indian river,2008,1014843043617.8848,Florida,.,.,.
Indian river,2009,1318336639572.556,Florida,.,.,.
Indian river,2010,1874279720152.1504,Florida,.,.,.
Indian river,2011,2517310171325.968,Florida,.,.,.
Indian river,2012,1751572369904.58,Florida,.,.,.
Indian river,2013,1415376698909.12,Florida,.,.,.
Indian river,2014,1240996754537.6384,Florida,.,.,.
Jackson,2006,36523246477.26,Florida,.,.,.
Jackson,2007,45319021932.62,Florida,.,.,.
Jackson,2008,48068579910.864,Florida,.,.,.
Jackson,2009,51770642098.7,Florida,.,.,.
Jackson,2010,62514874396.15,Florida,.,.,.
Jackson,2011,77095050779.0025,Florida,.,.,.
Jackson,2012,89608671518.76001,Florida,.,.,.
Jackson,2013,90059099054.655,Florida,.,.,.
Jackson,2014,77061219361.83,Florida,.,.,.
Jefferson,2006,1440587687.6160002,Florida,.,.,.
Jefferson,2007,1819472866.983,Florida,.,.,.
Jefferson,2008,2172037132.512,Florida,.,.,.
Jefferson,2009,2303743248.111988,Florida,.,.,.
Jefferson,2010,2456450917.03,Florida,.,.,.
Jefferson,2011,2540661305.99,Florida,.,.,.
Jefferson,2012,1796520931.53,Florida,.,.,.
Jefferson,2013,1873263359.89,Florida,.,.,.
Jefferson,2014,1356751945.975,Florida,.,.,.
Lafayette,2006,663152230.875,Florida,.,.,.
Lafayette,2007,777336085.8000001,Florida,.,.,.
Lafayette,2008,674520546.375,Florida,.,.,.
Lafayette,2009,661691714.1999999,Florida,.,.,.
Lafayette,2010,749467722.4,Florida,.,.,.
Lafayette,2011,754839543.15,Florida,.,.,.
Lafayette,2012,720706149.2399999,Florida,.,.,.
Lafayette,2013,885750103.995,Florida,.,.,.
Lafayette,2014,663028432.5,Florida,.,.,.
Lake,2006,1623708218731.4363,Florida,.,.,.
Lake,2007,2281823139930.6016,Florida,.,.,.
Lake,2008,2933125842174.504,Florida,.,.,.
Lake,2009,4221594328535.1177,Florida,.,.,.
Lake,2010,5565589925262.427,Florida,.,.,.
Lake,2011,5761462562807.348,Florida,.,.,.
Lake,2012,4959415210964.113,Florida,.,.,.
Lake,2013,4453879583280.97,Florida,.,.,.
Lake,2014,3830160577573.271,Florida,.,.,.
Lee,2006,15053914904495.28,Florida,.,.,.
Lee,2007,14807244420852.504,Florida,.,.,.
Lee,2008,17778040549634.727,Florida,.,.,.
Lee,2009,22753005187981.0,Florida,.,.,.
Lee,2010,36396500635879.79,Florida,.,.,.
Lee,2011,30936246696171.87,Florida,.,.,.
Lee,2012,14014176973214.62,Florida,.,.,.
Lee,2013,12720655730777.508,Florida,.,.,.
Lee,2014,11984051381949.97,Florida,.,.,.
Leon,2006,669726318014.1792,Florida,.,.,.
Leon,2007,790368942684.5713,Florida,.,.,.
Leon,2008,928663798476.0712,Florida,.,.,.
Leon,2009,1024836139963.322,Florida,.,.,.
Leon,2010,1034870567181.7794,Florida,.,.,.
Leon,2011,1149879781695.5886,Florida,.,.,.
Leon,2012,1213223389388.705,Florida,.,.,.
Leon,2013,1337117086386.0857,Florida,.,.,.
Leon,2014,1139388869491.7815,Florida,.,.,.
Levy,2006,85559539324.189,Florida,.,.,.
Levy,2007,113952853502.08598,Florida,.,.,.
Levy,2008,157852475379.81378,Florida,.,.,.
Levy,2009,187372043600.85065,Florida,.,.,.
Levy,2010,200075967785.93335,Florida,.,.,.
Levy,2011,196775877837.7771,Florida,.,.,.
Levy,2012,152239788981.2176,Florida,.,.,.
Levy,2013,117044516284.911,Florida,.,.,.
Levy,2014,99939564374.49,Florida,.,.,.
Liberty,2006,146942745.6,Florida,.,.,.
Liberty,2007,184881228.9135,Florida,.,.,.
Liberty,2008,236736855.625,Florida,.,.,.
Liberty,2009,189837786.75000003,Florida,.,.,.
Liberty,2010,531233542.7,Florida,.,.,.
Liberty,2011,295558636.04999995,Florida,.,.,.
Liberty,2012,235533149.125,Florida,.,.,.
Liberty,2013,172925738.8,Florida,.,.,.
Liberty,2014,167026952.625,Florida,.,.,.
Madison,2006,3047917006.34005,Florida,.,.,.
Madison,2007,3541906829.9027257,Florida,.,.,.
Madison,2008,4114422274.5448494,Florida,.,.,.
Madison,2009,5003020608.130313,Florida,.,.,.
Madison,2010,6541296346.974999,Florida,.,.,.
Madison,2011,7787313443.075,Florida,.,.,.
Madison,2012,6868517670.8550005,Florida,.,.,.
Madison,2013,6444573476.655,Florida,.,.,.
Madison,2014,4488146021.287499,Florida,.,.,.
Manatee,2006,5090559002646.786,Florida,.,.,.
Manatee,2007,6100434240927.266,Florida,.,.,.
Manatee,2008,6788525151427.677,Florida,.,.,.
Manatee,2009,7340505980163.454,Florida,.,.,.
Manatee,2010,11930316563502.906,Florida,.,.,.
Manatee,2011,10368439577341.982,Florida,.,.,.
Manatee,2012,7016482248825.28,Florida,.,.,.
Manatee,2013,5388749234549.1,Florida,.,.,.
Manatee,2014,4573140781088.745,Florida,.,.,.
Marion,2006,3802210888050.901,Florida,.,.,.
Marion,2007,5178503948142.537,Florida,.,.,.
Marion,2008,5860141711934.042,Florida,.,.,.
Marion,2009,6259236360062.1045,Florida,.,.,.
Marion,2010,7694510535147.635,Florida,.,.,.
Marion,2011,7237140938629.948,Florida,.,.,.
Marion,2012,6001347389643.883,Florida,.,.,.
Marion,2013,5073697865504.252,Florida,.,.,.
Marion,2014,4484714683153.03,Florida,.,.,.
Martin,2006,897513082264.8937,Florida,.,.,.
Martin,2007,1045413534195.8192,Florida,.,.,.
Martin,2008,1355208929387.0005,Florida,.,.,.
Martin,2009,1633966934155.7317,Florida,.,.,.
Martin,2010,2050003839541.0627,Florida,.,.,.
Martin,2011,1839398856364.248,Florida,.,.,.
Martin,2012,1157306517980.116,Florida,.,.,.
Martin,2013,947937059219.3756,Florida,.,.,.
Martin,2014,680121841243.651,Florida,.,.,.
Miami-dade,2006,18659414883325.145,Florida,.,.,.
Miami-dade,2007,24148928425549.49,Florida,.,.,.
Miami-dade,2008,34467908464482.6,Florida,.,.,.
Miami-dade,2009,58069771818996.43,Florida,.,.,.
Miami-dade,2010,97569094231475.94,Florida,.,.,.
Miami-dade,2011,88200075572510.39,Florida,.,.,.
Miami-dade,2012,35747630392914.805,Florida,.,.,.
Miami-dade,2013,28030991221509.44,Florida,.,.,.
Miami-dade,2014,22550530028398.832,Florida,.,.,.
Monroe,2006,454748793977.5544,Florida,.,.,.
Monroe,2007,481659074519.3003,Florida,.,.,.
Monroe,2008,560502550373.2618,Florida,.,.,.
Monroe,2009,748215642347.166,Florida,.,.,.
Monroe,2010,751914045331.1682,Florida,.,.,.
Monroe,2011,680544778443.7917,Florida,.,.,.
Monroe,2012,426310216651.75726,Florida,.,.,.
Monroe,2013,260246489365.45905,Florida,.,.,.
Monroe,2014,253444004944.4355,Florida,.,.,.
Nassau,2006,197030389839.2329,Florida,.,.,.
Nassau,2007,241465324316.7737,Florida,.,.,.
Nassau,2008,291806914567.6335,Florida,.,.,.
Nassau,2009,341637975753.375,Florida,.,.,.
Nassau,2010,447928862740.6907,Florida,.,.,.
Nassau,2011,628506398618.2705,Florida,.,.,.
Nassau,2012,608956485013.4691,Florida,.,.,.
Nassau,2013,495719084899.10297,Florida,.,.,.
Nassau,2014,439553750455.2253,Florida,.,.,.
Okaloosa,2006,777529871217.9397,Florida,.,.,.
Okaloosa,2007,789709465332.7668,Florida,.,.,.
Okaloosa,2008,826133657820.2866,Florida,.,.,.
Okaloosa,2009,864635479434.6892,Florida,.,.,.
Okaloosa,2010,981184343120.9136,Florida,.,.,.
Okaloosa,2011,1095900864262.3636,Florida,.,.,.
Okaloosa,2012,1180307579758.5212,Florida,.,.,.
Okaloosa,2013,1215606797918.3855,Florida,.,.,.
Okaloosa,2014,1101958838272.348,Florida,.,.,.
Okeechobee,2006,96660557095.66438,Florida,.,.,.
Okeechobee,2007,119999430372.9546,Florida,.,.,.
Okeechobee,2008,130941547275.31252,Florida,.,.,.
Okeechobee,2009,158725727908.84537,Florida,.,.,.
Okeechobee,2010,263942670203.33072,Florida,.,.,.
Okeechobee,2011,218347846296.25027,Florida,.,.,.
Okeechobee,2012,142946255731.99557,Florida,.,.,.
Okeechobee,2013,129295387396.13904,Florida,.,.,.
Okeechobee,2014,113990402767.00044,Florida,.,.,.
Orange,2006,16857312082629.611,Florida,.,.,.
Orange,2007,21695108830648.312,Florida,.,.,.
Orange,2008,35331094912576.36,Florida,.,.,.
Orange,2009,53007794937162.81,Florida,.,.,.
Orange,2010,89141890800766.6,Florida,.,.,.
Orange,2011,71538119795401.02,Florida,.,.,.
Orange,2012,42172124003442.86,Florida,.,.,.
Orange,2013,28004576727492.57,Florida,.,.,.
Orange,2014,19989414721198.93,Florida,.,.,.
Osceola,2006,738693495469.2021,Florida,.,.,.
Osceola,2007,1007403322945.8396,Florida,.,.,.
Osceola,2008,1506983709582.8013,Florida,.,.,.
Osceola,2009,4121693147694.077,Florida,.,.,.
Osceola,2010,5392488885583.356,Florida,.,.,.
Osceola,2011,3544826532970.958,Florida,.,.,.
Osceola,2012,2237113949143.8203,Florida,.,.,.
Osceola,2013,1450470023904.468,Florida,.,.,.
Osceola,2014,1217911629952.3608,Florida,.,.,.
Palm beach,2006,64461820488640.52,Florida,.,.,.
Palm beach,2007,97317887556476.5,Florida,.,.,.
Palm beach,2008,139871658124824.0,Florida,.,.,.
Palm beach,2009,200561831613937.12,Florida,.,.,.
Palm beach,2010,210148355331926.8,Florida,.,.,.
Palm beach,2011,109508293254124.94,Florida,.,.,.
Palm beach,2012,62125034963878.07,Florida,.,.,.
Palm beach,2013,49997836926913.15,Florida,.,.,.
Palm beach,2014,41555472249262.84,Florida,.,.,.
Pasco,2006,12738392808290.94,Florida,.,.,.
Pasco,2007,17084933766538.334,Florida,.,.,.
Pasco,2008,24002519557547.664,Florida,.,.,.
Pasco,2009,27438164943315.117,Florida,.,.,.
Pasco,2010,38391922851545.086,Florida,.,.,.
Pasco,2011,33014874235756.742,Florida,.,.,.
Pasco,2012,16164244987011.477,Florida,.,.,.
Pasco,2013,12111757416390.402,Florida,.,.,.
Pasco,2014,9353778742850.3,Florida,.,.,.
Pinellas,2006,64337982224570.12,Florida,.,.,.
Pinellas,2007,65664457016910.7,Florida,.,.,.
Pinellas,2008,94275778173937.77,Florida,.,.,.
Pinellas,2009,104011051886775.78,Florida,.,.,.
Pinellas,2010,152520108408726.28,Florida,.,.,.
Pinellas,2011,127552072658443.2,Florida,.,.,.
Pinellas,2012,66521287046949.17,Florida,.,.,.
Pinellas,2013,52672973527705.79,Florida,.,.,.
Pinellas,2014,42603298198687.85,Florida,.,.,.
Polk,2006,8786743756337.654,Florida,.,.,.
Polk,2007,8532863324558.612,Florida,.,.,.
Polk,2008,8231373950417.35,Florida,.,.,.
Polk,2009,9235363337688.17,Florida,.,.,.
Polk,2010,13785635898688.889,Florida,.,.,.
Polk,2011,14014652249323.564,Florida,.,.,.
Polk,2012,11662689408867.152,Florida,.,.,.
Polk,2013,10050876935307.637,Florida,.,.,.
Polk,2014,8450582112395.482,Florida,.,.,.
Putnam,2006,313751811556.0843,Florida,.,.,.
Putnam,2007,312345586622.6567,Florida,.,.,.
Putnam,2008,372631851794.3756,Florida,.,.,.
Putnam,2009,606571828151.2726,Florida,.,.,.
Putnam,2010,867536403052.8035,Florida,.,.,.
Putnam,2011,856128551003.9116,Florida,.,.,.
Putnam,2012,479415044142.7687,Florida,.,.,.
Putnam,2013,376896797707.9124,Florida,.,.,.
Putnam,2014,268511118675.32117,Florida,.,.,.
Saint johns,2006,600696752487.4729,Florida,.,.,.
Saint johns,2007,734290896614.8064,Florida,.,.,.
Saint johns,2008,838979533297.143,Florida,.,.,.
Saint johns,2009,1192196290972.89,Florida,.,.,.
Saint johns,2010,1964705523159.361,Florida,.,.,.
Saint johns,2011,1677246701746.5007,Florida,.,.,.
Saint johns,2012,1310888623542.8655,Florida,.,.,.
Saint johns,2013,1296555922427.4077,Florida,.,.,.
Saint johns,2014,1094375150947.2992,Florida,.,.,.
Saint lucie,2006,1694514471790.8943,Florida,.,.,.
Saint lucie,2007,2155607027586.6628,Florida,.,.,.
Saint lucie,2008,2700891273907.083,Florida,.,.,.
Saint lucie,2009,3302442001082.388,Florida,.,.,.
Saint lucie,2010,4252264920013.694,Florida,.,.,.
Saint lucie,2011,5728091346776.67,Florida,.,.,.
Saint lucie,2012,2980584305853.001,Florida,.,.,.
Saint lucie,2013,2030915122633.816,Florida,.,.,.
Saint lucie,2014,1905195381363.9785,Florida,.,.,.
Santa rosa,2006,480523327402.2909,Florida,.,.,.
Santa rosa,2007,667632496967.8593,Florida,.,.,.
Santa rosa,2008,789263845137.8474,Florida,.,.,.
Santa rosa,2009,923182716630.6372,Florida,.,.,.
Santa rosa,2010,1314606775854.654,Florida,.,.,.
Santa rosa,2011,1391579503009.6423,Florida,.,.,.
Santa rosa,2012,1188064324158.65,Florida,.,.,.
Santa rosa,2013,1182658484780.7517,Florida,.,.,.
Santa rosa,2014,1007352308952.2882,Florida,.,.,.
Sarasota,2006,6835653912597.597,Florida,.,.,.
Sarasota,2007,9256245270523.045,Florida,.,.,.
Sarasota,2008,12075163640212.146,Florida,.,.,.
Sarasota,2009,13432937418948.764,Florida,.,.,.
Sarasota,2010,15932674088342.256,Florida,.,.,.
Sarasota,2011,15041433833694.947,Florida,.,.,.
Sarasota,2012,9694777708187.246,Florida,.,.,.
Sarasota,2013,8046131352532.669,Florida,.,.,.
Sarasota,2014,6654748534868.332,Florida,.,.,.
Seminole,2006,4158628989159.15,Florida,.,.,.
Seminole,2007,6085742767878.612,Florida,.,.,.
Seminole,2008,8738001545461.946,Florida,.,.,.
Seminole,2009,11012056751693.404,Florida,.,.,.
Seminole,2010,16868338028091.355,Florida,.,.,.
Seminole,2011,17682015611418.53,Florida,.,.,.
Seminole,2012,5894332803363.745,Florida,.,.,.
Seminole,2013,4585918368081.947,Florida,.,.,.
Seminole,2014,3590628563476.145,Florida,.,.,.
Sumter,2006,60311740702.4275,Florida,.,.,.
Sumter,2007,99948091877.26,Florida,.,.,.
Sumter,2008,145293117477.52866,Florida,.,.,.
Sumter,2009,223699785176.5612,Florida,.,.,.
Sumter,2010,489194960192.16034,Florida,.,.,.
Sumter,2011,487303084457.987,Florida,.,.,.
Sumter,2012,404109361192.48645,Florida,.,.,.
Sumter,2013,385779419611.8921,Florida,.,.,.
